category,nom,type,niveau,image_url
armes,Marteau Goule,Marteau,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170315.w40h40.png
armes,"Izusu, la pelle Endormie",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171725.w40h40.png
armes,Serpe Aigrie,Pelle,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/172160.w40h40.png
armes,Hache Euvale,Hache,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19066.w40h40.png
armes,Arc Honte,Arc,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2075.w40h40.png
armes,Dagues Sacrificielles,Dague,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170756.w40h40.png
armes,Épée du Bandit Spectral,Épée,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171091.w40h40.png
armes,Épouvante,Épée,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171092.w40h40.png
armes,Lance corrompue,Bâton,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171093.w40h40.png
armes,Épée du Roas'Inge,Épée,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171148.w40h40.png
armes,Nun-Charang,Bâton,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171519.w40h40.png
armes,"Haruka, l'arc Endormi",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171750.w40h40.png
armes,"Miyaji, le marteau Endormi",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171730.w40h40.png
armes,Hache Ériphe,Hache,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19065.w40h40.png
armes,Sceptre du Shushuverain,Baguette,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170724.w40h40.png
armes,Harpelle,Pelle,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170871.w40h40.png
armes,Marteau Submergé,Marteau,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171094.w40h40.png
armes,Arc de Koutoulou,Arc,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171088.w40h40.png
armes,Bâton de Hanshi,Bâton,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171521.w40h40.png
armes,Éventails de Shihan,Dague,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171522.w40h40.png
armes,"Suko, l'épée Endormie",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171735.w40h40.png
armes,Doleau de Ragnaroche,Hache,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/172124.w40h40.png
armes,Dagues Érhy,Dague,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5087.w40h40.png
armes,Pelle de la Corporation,Pelle,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170663.w40h40.png
armes,"Kinuro, le bâton Endormi",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171755.w40h40.png
armes,"Momako, les dagues Endormies",Arme Légendaire,Niv. 200,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/171760.w40h40.png
