,Coiffe Ranshi,,Chapeau,Niv. 200
,Anneau Cryochrone,,Anneau,Niv. 200
,Anneau du Cycloïde,,Anneau,Niv. 200
,Amulette du Strigide,,Amulette,Niv. 200
,Ceinture du Strigide,,Ceinture,Niv. 200
,Bottes du Nocturlabe,,Bottes,Niv. 200
,Cape Lati,,Cape,Niv. 200
,Cape Ovri,,Cape,Niv. 200
,Bottes Hyum,,Bottes,Niv. 200
,Couronne Shushuveraine,,Chapeau,Niv. 200
,Tongues du Shushuverain,,Bottes,Niv. 200
,Collier des Abîmes,,Amulette,Niv. 200
,Cape des Justiciers,,Cape,Niv. 200
,Casque Psychokinèse,,Chapeau,Niv. 200
,Bouclier Viscéral,,Bouclier,Niv. 200
,Bottes des égarés,,Bottes,Niv. 200
,Anneauraeus,,Anneau,Niv. 200
,Anneau crustique,,Anneau,Niv. 200
,Voilamibe,,Cape,Niv. 200
,Amulette de Shokkoth,,Amulette,Niv. 200
,Boutures,,Bottes,Niv. 200
,Amulette Rinne,,Amulette,Niv. 200
,Bottes Lunaires,,Bottes,Niv. 200
,Chapeau de Gein,,Chapeau,Niv. 200
,Ceinture de Gein,,Ceinture,Niv. 200
,Couvre-chef du ménestrel Vive-Griffe,,Chapeau,Niv. 200
,Dofus Tâcheté,,Dofus,Niv. 200
,Ceinture Séculaire,,Ceinture,Niv. 200
,Cape du Sinistrofu,,Cape,Niv. 200
,Amulette du Sinistrofu,,Amulette,Niv. 200
,Amulette Cryochrone,,Amulette,Niv. 200
,Amulette du Nocturlabe,,Amulette,Niv. 200
,Ceinture du Nocturlabe,,Ceinture,Niv. 200
,Cape Oflère,,Cape,Niv. 200
,Le Dorado,,Chapeau,Niv. 200
,Cape de Meno,,Cape,Niv. 200
,Bottes Péremptoires,,Bottes,Niv. 200
,Masque de Funespadon,,Chapeau,Niv. 200
,Anneau des égarés,,Anneau,Niv. 200
,Cape luminescente,,Cape,Niv. 200
,Cacture,,Ceinture,Niv. 200
,Capterre,,Cape,Niv. 200
,Scaramouchapeau,,Chapeau,Niv. 200
,Bulbouclier,,Bouclier,Niv. 200
,Capistil,,Cape,Niv. 200
,Diadème de Wulan,,Chapeau,Niv. 200
,Sangle Icisme,,Ceinture,Niv. 200
,Talisman Igans,,Amulette,Niv. 200
,Bottes du ménestrel Vive-Griffe,,Bottes,Niv. 200
,Anneau de guerrier albueran,,Anneau,Niv. 200
,Masque de Kaonashi,,Chapeau,Niv. 200
,Coiffe du Comte Harebourg,,Chapeau,Niv. 200
,Coiffe Séculaire,,Chapeau,Niv. 200
,Masque du Granduk,,Chapeau,Niv. 200
,Amulette du Granduk,,Amulette,Niv. 200
,Sangle Ouare,,Ceinture,Niv. 200
,Bandeau Ktriné,,Chapeau,Niv. 200
,Capushincha,,Chapeau,Niv. 200
,Collier d'Ava Taroun,,Amulette,Niv. 200
,Anneau Shushuverain,,Anneau,Niv. 200
,Sandales de Mazin Lyn,,Bottes,Niv. 200
,Cape de cérémoniale de Mazin Lyn,,Cape,Niv. 200
,Bottes de Meno,,Bottes,Niv. 200
,Casque de Meno,,Chapeau,Niv. 200
,Masque du Bandit Spectral,,Chapeau,Niv. 200
,Bouclier Clairvoyant,,Bouclier,Niv. 200
,Chaussons de Macrab,,Bottes,Niv. 200
,Bouclier de Sidimote,,Bouclier,Niv. 200
,Bouclier de la Congère,,Bouclier,Niv. 200
,Protopagne,,Ceinture,Niv. 200
,Baleinabottes,,Bottes,Niv. 200
,Pendentif affamé,,Amulette,Niv. 200
,Torquistik,,Amulette,Niv. 200
,Pendentif mignon de Koutoulou,,Amulette,Niv. 200
,Casque Cyclopéen,,Chapeau,Niv. 200
,Anneau Rifique,,Anneau,Niv. 200
,Caparavent,,Cape,Niv. 200
